Year, Market,  Pool, AmountEmittedOrRetained
1, 300, 204, 3.7361014452937
2, 300, 204, 4.36513993675809
3, 300, 204, 5.33537870408349
4, 300, 204, 5.30982334929226
5, 300, 204, 6.51946575246141
6, 300, 204, 6.48793443588094
7, 300, 204, 6.45273796124106
8, 300, 204, 6.40371011399019
9, 300, 204, 8.06304486214648
10, 300, 204, 8.05728308175433
11, 300, 204, 7.99546717297644
12, 300, 204, 7.93412551917249
13, 300, 204, 7.87325448183285
14, 300, 204, 7.8128504503627
15, 300, 204, 7.75290984186794
16, 300, 204, 7.69342910094257
17, 300, 204, 7.6344046994579
18, 300, 204, 7.57583313635323
19, 300, 204, 7.51771093742815
1, 300, 205, 0.298428084558831
2, 300, 205, 0.348217910481595
3, 300, 205, 0.425189197307162
4, 300, 205, 0.422506060524381
5, 300, 205, 0.518495675250464
6, 300, 205, 0.515202466762705
7, 300, 205, 0.511627469414656
8, 300, 205, 0.506958984025406
9, 300, 205, 0.638762055320071
10, 300, 205, 0.637366795326416
11, 300, 205, 0.631503411684307
12, 300, 205, 0.625693967575896
13, 300, 205, 0.619937966790552
14, 300, 205, 0.614234917682478
15, 300, 205, 0.608584333128717
16, 300, 205, 0.602985730487544
17, 300, 205, 0.597438631557241
18, 300, 205, 0.591942562535253
19, 300, 205, 0.58649705397772
1, 300, 206, 1.47877325400896
2, 300, 206, 1.71236664901444
3, 300, 206, 2.07869721675971
4, 300, 206, 2.04721071103916
5, 300, 206, 2.50511503972554
6, 300, 206, 2.46715121012818
7, 300, 206, 2.42832714749702
8, 300, 206, 2.38462341720942
9, 300, 206, 3.01774179477407
10, 300, 206, 2.98539910950586
11, 300, 206, 2.93143694479886
12, 300, 206, 2.87845016566445
13, 300, 206, 2.82642114165694
14, 300, 206, 2.77533256100726
15, 300, 206, 2.72516742486284
16, 300, 206, 2.67590904163148
17, 300, 206, 2.62754102142751
18, 300, 206, 2.58004727061838
19, 300, 206, 2.53341198646971
1, 300, 207, 3.67899421164036
2, 300, 207, 4.2426147917149
3, 300, 207, 5.13409945554039
4, 300, 207, 5.03197936337096
5, 300, 207, 6.14831608718702
6, 300, 207, 6.02609215987938
7, 300, 207, 5.90281248341483
8, 300, 207, 5.76846266020771
9, 300, 207, 7.31906084744178
10, 300, 207, 7.20713412284806
11, 300, 207, 7.04252295198359
12, 300, 207, 6.88167150545773
13, 300, 207, 6.72449391104793
14, 300, 207, 6.57090625785587
15, 300, 207, 6.42082655151084
16, 300, 207, 6.27417467039609
17, 300, 207, 6.13087232287519
18, 300, 207, 5.99084300549512
19, 300, 207, 5.85401196214413
1, 300, 208, 1.19371233823532
2, 300, 208, 1.39287164192638
3, 300, 208, 1.70075678922865
4, 300, 208, 1.69002424209752
5, 300, 208, 2.07398270100186
6, 300, 208, 2.06080986705082
7, 300, 208, 2.04650987765862
8, 300, 208, 2.02783593610162
9, 300, 208, 2.55504822128028
10, 300, 208, 2.54946718130566
11, 300, 208, 2.52601364673723
12, 300, 208, 2.50277587030358
13, 300, 208, 2.47975186716221
14, 300, 208, 2.45693967072991
15, 300, 208, 2.43433733251487
16, 300, 208, 2.41194292195017
17, 300, 208, 2.38975452622896
18, 300, 208, 2.36777025014101
19, 300, 208, 2.34598821591088
1, 300, 209, 5.8453132326977
2, 300, 209, 5.1510251085938
3, 300, 209, 5.10540651051188
4, 300, 209, 3.61445073538571
5, 300, 209, 4.39309820007699
6, 300, 209, 3.11267685531902
7, 300, 209, 2.23014125534667
8, 300, 209, 1.57708422170984
9, 300, 209, 3.81049880377838
10, 300, 209, 2.76240881272763
11, 300, 209, 1.95331800388919
12, 300, 209, 1.38120440636382
13, 300, 209, 0.976659001944595
14, 300, 209, 0.690602203181908
15, 300, 209, 0.488329500972297
16, 300, 209, 0.345292588025309
17, 300, 209, 0.244158730486149
18, 300, 209, 0.172646294012654
19, 300, 209, 0.122079365243074
1, 300, 210, 2.07028255561254
2, 300, 210, 2.39731330862021
3, 300, 210, 2.91017610346359
4, 300, 210, 2.86609499545482
5, 300, 210, 3.50716105561575
6, 300, 210, 3.45401169417946
7, 300, 210, 3.39965800649583
8, 300, 210, 3.33847278409319
9, 300, 210, 4.2248385126837
10, 300, 210, 4.17955875330821
11, 300, 210, 4.1040117227184
12, 300, 210, 4.02983023193023
13, 300, 210, 3.95698959831971
14, 300, 210, 3.88546558541017
15, 300, 210, 3.81523439480798
16, 300, 210, 3.74627265828407
17, 300, 210, 3.67855742999852
18, 300, 210, 3.61206617886573
19, 300, 210, 3.5467767810576
1, 301, 204, 14.9444057811748
2, 301, 204, 17.4605597470324
3, 301, 204, 21.341514816334
4, 301, 204, 21.2392933971691
5, 301, 204, 26.0778630098456
6, 301, 204, 25.9517377435238
7, 301, 204, 25.8109518449642
8, 301, 204, 25.6148404559608
9, 301, 204, 32.2521794485859
10, 301, 204, 32.2291323270173
11, 301, 204, 31.9818686919057
12, 301, 204, 31.73650207669
13, 301, 204, 31.4930179273314
14, 301, 204, 31.2514018014508
15, 301, 204, 31.0116393674717
16, 301, 204, 30.7737164037703
17, 301, 204, 30.5376187978316
18, 301, 204, 30.3033325454129
19, 301, 204, 30.0708437497126
1, 301, 205, 1.19371233823532
2, 301, 205, 1.39287164192638
3, 301, 205, 1.70075678922865
4, 301, 205, 1.69002424209752
5, 301, 205, 2.07398270100186
6, 301, 205, 2.06080986705082
7, 301, 205, 2.04650987765862
8, 301, 205, 2.02783593610162
9, 301, 205, 2.55504822128028
10, 301, 205, 2.54946718130566
11, 301, 205, 2.52601364673723
12, 301, 205, 2.50277587030358
13, 301, 205, 2.47975186716221
14, 301, 205, 2.45693967072991
15, 301, 205, 2.43433733251487
16, 301, 205, 2.41194292195017
17, 301, 205, 2.38975452622896
18, 301, 205, 2.36777025014101
19, 301, 205, 2.34598821591088
1, 301, 206, 5.91509301603583
2, 301, 206, 6.84946659605775
3, 301, 206, 8.31478886703883
4, 301, 206, 8.18884284415664
5, 301, 206, 10.0204601589021
6, 301, 206, 9.86860484051273
7, 301, 206, 9.7133085899881
8, 301, 206, 9.5384936688377
9, 301, 206, 12.0709671790963
10, 301, 206, 11.9415964380235
11, 301, 206, 11.7257477791954
12, 301, 206, 11.5138006626578
13, 301, 206, 11.3056845666277
14, 301, 206, 11.1013302440291
15, 301, 206, 10.9006696994514
16, 301, 206, 10.7036361665259
17, 301, 206, 10.51016408571
18, 301, 206, 10.3201890824735
19, 301, 206, 10.1336479458789
1, 301, 207, 14.7159768465614
2, 301, 207, 16.9704591668596
3, 301, 207, 20.5363978221616
4, 301, 207, 20.1279174534838
5, 301, 207, 24.5932643487481
6, 301, 207, 24.1043686395175
7, 301, 207, 23.6112499336593
8, 301, 207, 23.0738506408308
9, 301, 207, 29.2762433897671
10, 301, 207, 28.8285364913922
11, 301, 207, 28.1700918079343
12, 301, 207, 27.5266860218309
13, 301, 207, 26.8979756441917
14, 301, 207, 26.2836250314235
15, 301, 207, 25.6833062060433
16, 301, 207, 25.0966986815844
17, 301, 207, 24.5234892915008
18, 301, 207, 23.9633720219805
19, 301, 207, 23.4160478485765
1, 301, 208, 4.7748493529413
2, 301, 208, 5.57148656770552
3, 301, 208, 6.80302715691459
4, 301, 208, 6.76009696839009
5, 301, 208, 8.29593080400742
6, 301, 208, 8.24323946820328
7, 301, 208, 8.18603951063449
8, 301, 208, 8.1113437444065
9, 301, 208, 10.2201928851211
10, 301, 208, 10.1978687252227
11, 301, 208, 10.1040545869489
12, 301, 208, 10.0111034812143
13, 301, 208, 9.91900746864883
14, 301, 208, 9.82775868291965
15, 301, 208, 9.73734933005947
16, 301, 208, 9.6477716878007
17, 301, 208, 9.55901810491585
18, 301, 208, 9.47108100056405
19, 301, 208, 9.38395286364353
1, 301, 209, 23.3812529307908
2, 301, 209, 20.6041004343752
3, 301, 209, 20.4216260420475
4, 301, 209, 14.4578029415428
5, 301, 209, 17.572392800308
6, 301, 209, 12.4507074212761
7, 301, 209, 8.92056502138667
8, 301, 209, 6.30833688683935
9, 301, 209, 15.2419952151135
10, 301, 209, 11.0496352509105
11, 301, 209, 7.81327201555676
12, 301, 209, 5.52481762545527
13, 301, 209, 3.90663600777838
14, 301, 209, 2.76240881272763
15, 301, 209, 1.95331800388919
16, 301, 209, 1.38120440636382
17, 301, 209, 0.976659001944595
18, 301, 209, 0.690602203181908
19, 301, 209, 0.488329500972297
1, 301, 210, 8.28113022245016
2, 301, 210, 9.58925323448085
3, 301, 210, 11.6407044138544
4, 301, 210, 11.4643799818193
5, 301, 210, 14.028644222463
6, 301, 210, 13.8160467767178
7, 301, 210, 13.5986320259833
8, 301, 210, 13.3538911363728
9, 301, 210, 16.8993540507348
10, 301, 210, 16.7182350132328
11, 301, 210, 16.4160468908736
12, 301, 210, 16.1193209277209
13, 301, 210, 15.8279583932788
14, 301, 210, 15.5418623416407
15, 301, 210, 15.2609375792319
16, 301, 210, 14.9850906331363
17, 301, 210, 14.7142297199941
18, 301, 210, 14.4482647154629
19, 301, 210, 14.1871071242304
1, 300, 200, 3.69693863013647
2, 300, 200, 3.35521501588078
3, 300, 200, 3.70101580138853
4, 300, 200, 2.69371886449461
5, 300, 200, 3.51384620874086
6, 300, 200, 2.58794654931708
7, 300, 200, 1.84020947653061
8, 300, 200, 1.30370488275957
9, 300, 200, 2.55596485137225
10, 300, 200, 2.00144725427652
11, 300, 200, 1.41523692568612
12, 300, 200, 1.00072362713826
13, 300, 200, 0.707618462843062
14, 300, 200, 0.50036181356913
15, 300, 200, 0.353809231421531
16, 300, 200, 0.250180906784565
17, 300, 200, 0.176904615710766
18, 300, 200, 0.125090453392283
19, 300, 200, 0.0884523078553828
1, 300, 202, 6.65448953424564
2, 300, 202, 6.03938702858541
3, 300, 202, 6.66182844249935
4, 300, 202, 4.84869395609029
5, 300, 202, 6.32492317573355
6, 300, 202, 4.65830378877074
7, 300, 202, 3.31237705775509
8, 300, 202, 2.34666878896722
9, 300, 202, 4.60073673247005
10, 300, 202, 3.60260505769774
11, 300, 202, 2.54742646623502
12, 300, 202, 1.80130252884887
13, 300, 202, 1.27371323311751
14, 300, 202, 0.900651264424435
15, 300, 202, 0.636856616558756
16, 300, 202, 0.450325632212217
17, 300, 202, 0.318428308279378
18, 300, 202, 0.225162816106109
19, 300, 202, 0.159214154139689
1, 300, 201, 4.43632635616376
2, 300, 201, 4.02625801905694
3, 300, 201, 4.44121896166623
4, 300, 201, 3.23246263739353
5, 300, 201, 4.21661545048903
6, 300, 201, 3.10553585918049
7, 300, 201, 2.20825137183673
8, 300, 201, 1.56444585931148
9, 300, 201, 3.0671578216467
10, 300, 201, 2.40173670513183
11, 300, 201, 1.69828431082335
12, 300, 201, 1.20086835256591
13, 300, 201, 0.849142155411675
14, 300, 201, 0.600434176282956
15, 300, 201, 0.424571077705837
16, 300, 201, 0.300217088141478
17, 300, 201, 0.212285538852919
18, 300, 201, 0.150108544070739
19, 300, 201, 0.106142769426459
1, 301, 400, 6.65448953424564
2, 301, 400, 6.03938702858541
3, 301, 400, 6.66182844249935
4, 301, 400, 4.84869395609029
5, 301, 400, 6.32492317573355
6, 301, 400, 4.65830378877074
7, 301, 400, 3.31237705775509
8, 301, 400, 2.34666878896722
9, 301, 400, 4.60073673247005
10, 301, 400, 3.60260505769774
11, 301, 400, 2.54742646623502
12, 301, 400, 1.80130252884887
13, 301, 400, 1.27371323311751
14, 301, 400, 0.900651264424435
15, 301, 400, 0.636856616558756
16, 301, 400, 0.450325632212217
17, 301, 400, 0.318428308279378
18, 301, 400, 0.225162816106109
19, 301, 400, 0.159214154139689
1, 301, 401, 0.739387726027293
2, 301, 401, 0.671043003176157
3, 301, 401, 0.740203160277706
4, 301, 401, 0.538743772898922
5, 301, 401, 0.702769241748172
6, 301, 401, 0.517589309863415
7, 301, 401, 0.368041895306121
8, 301, 401, 0.260740976551913
9, 301, 401, 0.51119297027445
10, 301, 401, 0.400289450855304
11, 301, 401, 0.283047385137225
12, 301, 401, 0.200144725427652
13, 301, 401, 0.141523692568612
14, 301, 401, 0.100072362713826
15, 301, 401, 0.0707618462843062
16, 301, 401, 0.050036181356913
17, 301, 401, 0.0353809231421531
18, 301, 401, 0.0250180906784565
19, 301, 401, 0.0176904615710766
1, 0, 1002, 311.4855238
2, 0, 1002, 58.54618238
3, 0, 1002, 103.90274265
5, 0, 1002, 126.6683154
6, 0, 1002, 5.76382172
7, 0, 1002, 0.76176672
9, 0, 1002, 138.53220753
10, 0, 1002, 10.83987572
4, 0, 1002, 4.9899857
8, 0, 1002, 0.1542565
1, 0, 9999, 76.1791408993578
1, 0, 2999, 1.47697965538186
2, 0, 9999, 96.8850217377121
2, 0, 2999, 1.90977263685193
3, 0, 9999, 127.692813113348
3, 0, 2999, 2.46979238470319
4, 0, 9999, 136.902394059146
4, 0, 2999, 2.5990769212053
5, 0, 9999, 170.415980928537
5, 0, 2999, 3.1887936169189
6, 0, 9999, 177.895776132627
6, 0, 2999, 3.27729772176089
7, 0, 9999, 183.602323462633
7, 0, 2999, 3.2966723471907
8, 0, 9999, 186.972165677876
8, 0, 2999, 3.26804092151644
9, 0, 9999, 223.489878440543
9, 0, 2999, 3.87830633868566
10, 0, 9999, 229.224170183382
10, 0, 2999, 3.91170939921505
11, 0, 9999, 233.161454261104
11, 0, 2999, 3.87109167083738
12, 0, 9999, 235.434101924354
12, 0, 2999, 3.79839109483028
13, 0, 9999, 236.514740080864
13, 0, 2999, 3.70501083784671
14, 0, 9999, 236.783648845218
14, 0, 2999, 3.59891472928761
15, 0, 9999, 236.508090537426
15, 0, 2999, 3.48563992134416
16, 0, 9999, 235.875507725888
16, 0, 2999, 3.36901268759576
17, 0, 9999, 235.016939028141
17, 0, 2999, 3.25165404961067
18, 0, 9999, 234.023686446354
18, 0, 2999, 3.13533750669626
19, 0, 9999, 232.95897273157
19, 0, 2999, 3.0212412675814
20, 0, 9999, 76.9035581294994
1, 0, 1005, 1.11466489081662
2, 0, 1005, 1.02275707390077
3, 0, 1005, 1.13409642619134
4, 0, 1005, 0.841709049530879
5, 0, 1005, 1.09331297222806
6, 0, 1005, 0.824452170615912
7, 0, 1005, 0.607208102330661
8, 0, 1005, 0.451053084836841
9, 0, 1005, 0.833092984841508
10, 0, 1005, 0.672201568327436
11, 0, 1005, 0.50148005700172
12, 0, 1005, 0.380548183329506
13, 0, 1005, 0.294824656273
14, 0, 1005, 0.233998931502264
15, 0, 1005, 0.190780338766894
16, 0, 1005, 0.160013581377109
17, 0, 1005, 0.138053299887841
18, 0, 1005, 0.122321821837553
19, 0, 1005, 0.11099644358857
