Year, Market,  Pool, AmountEmittedOrRetained
1, 300, 204, 373.61014452937
2, 300, 204, 436.513993675809
3, 300, 204, 533.537870408349
4, 300, 204, 530.982334929226
5, 300, 204, 651.946575246141
6, 300, 204, 648.793443588094
7, 300, 204, 645.273796124106
8, 300, 204, 640.371011399019
9, 300, 204, 806.304486214648
10, 300, 204, 805.728308175433
11, 300, 204, 799.546717297643
12, 300, 204, 793.412551917249
13, 300, 204, 787.325448183285
14, 300, 204, 781.28504503627
15, 300, 204, 775.290984186793
16, 300, 204, 769.342910094257
17, 300, 204, 763.44046994579
18, 300, 204, 757.583313635322
19, 300, 204, 751.771093742815
1, 300, 205, 29.8428084558831
2, 300, 205, 34.8217910481595
3, 300, 205, 42.5189197307162
4, 300, 205, 42.2506060524381
5, 300, 205, 51.8495675250464
6, 300, 205, 51.5202466762705
7, 300, 205, 51.1627469414655
8, 300, 205, 50.6958984025406
9, 300, 205, 63.8762055320071
10, 300, 205, 63.7366795326416
11, 300, 205, 63.1503411684307
12, 300, 205, 62.5693967575896
13, 300, 205, 61.9937966790552
14, 300, 205, 61.4234917682478
15, 300, 205, 60.8584333128717
16, 300, 205, 60.2985730487543
17, 300, 205, 59.743863155724
18, 300, 205, 59.1942562535253
19, 300, 205, 58.649705397772
1, 300, 206, 147.877325400896
2, 300, 206, 171.236664901444
3, 300, 206, 207.869721675971
4, 300, 206, 204.721071103916
5, 300, 206, 250.511503972553
6, 300, 206, 246.715121012818
7, 300, 206, 242.832714749702
8, 300, 206, 238.462341720942
9, 300, 206, 301.774179477407
10, 300, 206, 298.539910950586
11, 300, 206, 293.143694479886
12, 300, 206, 287.845016566445
13, 300, 206, 282.642114165694
14, 300, 206, 277.533256100726
15, 300, 206, 272.516742486284
16, 300, 206, 267.590904163148
17, 300, 206, 262.754102142751
18, 300, 206, 258.004727061838
19, 300, 206, 253.341198646971
1, 300, 207, 367.899421164036
2, 300, 207, 424.261479171489
3, 300, 207, 513.409945554039
4, 300, 207, 503.197936337096
5, 300, 207, 614.831608718702
6, 300, 207, 602.609215987938
7, 300, 207, 590.281248341483
8, 300, 207, 576.846266020771
9, 300, 207, 731.906084744178
10, 300, 207, 720.713412284806
11, 300, 207, 704.252295198358
12, 300, 207, 688.167150545773
13, 300, 207, 672.449391104793
14, 300, 207, 657.090625785587
15, 300, 207, 642.082655151083
16, 300, 207, 627.41746703961
17, 300, 207, 613.087232287519
18, 300, 207, 599.084300549512
19, 300, 207, 585.401196214413
1, 300, 208, 119.371233823532
2, 300, 208, 139.287164192638
3, 300, 208, 170.075678922865
4, 300, 208, 169.002424209752
5, 300, 208, 207.398270100185
6, 300, 208, 206.080986705082
7, 300, 208, 204.650987765862
8, 300, 208, 202.783593610162
9, 300, 208, 255.504822128028
10, 300, 208, 254.946718130566
11, 300, 208, 252.601364673723
12, 300, 208, 250.277587030358
13, 300, 208, 247.975186716221
14, 300, 208, 245.693967072991
15, 300, 208, 243.433733251487
16, 300, 208, 241.194292195017
17, 300, 208, 238.975452622896
18, 300, 208, 236.777025014101
19, 300, 208, 234.598821591088
1, 300, 209, 584.53132326977
2, 300, 209, 515.10251085938
3, 300, 209, 510.540651051188
4, 300, 209, 361.445073538571
5, 300, 209, 439.309820007699
6, 300, 209, 311.267685531902
7, 300, 209, 223.014125534667
8, 300, 209, 157.708422170984
9, 300, 209, 381.049880377838
10, 300, 209, 276.240881272763
11, 300, 209, 195.331800388919
12, 300, 209, 138.120440636382
13, 300, 209, 97.6659001944594
14, 300, 209, 69.0602203181908
15, 300, 209, 48.8329500972297
16, 300, 209, 34.5301101590954
17, 300, 209, 24.4164750486149
18, 300, 209, 17.2650550795477
19, 300, 209, 12.2082375243074
1, 300, 210, 207.028255561254
2, 300, 210, 239.731330862021
3, 300, 210, 291.017610346359
4, 300, 210, 286.609499545482
5, 300, 210, 350.716105561575
6, 300, 210, 345.401169417946
7, 300, 210, 339.965800649583
8, 300, 210, 333.847278409319
9, 300, 210, 422.483851268369
10, 300, 210, 417.955875330821
11, 300, 210, 410.40117227184
12, 300, 210, 402.983023193023
13, 300, 210, 395.698959831971
14, 300, 210, 388.546558541017
15, 300, 210, 381.523439480798
16, 300, 210, 374.627265828407
17, 300, 210, 367.855742999852
18, 300, 210, 361.206617886573
19, 300, 210, 354.67767810576
1, 301, 204, 1494.44057811748
2, 301, 204, 1746.05597470324
3, 301, 204, 2134.1514816334
4, 301, 204, 2123.9293397169
5, 301, 204, 2607.78630098456
6, 301, 204, 2595.17377435238
7, 301, 204, 2581.09518449642
8, 301, 204, 2561.48404559608
9, 301, 204, 3225.21794485859
10, 301, 204, 3222.91323270173
11, 301, 204, 3198.18686919057
12, 301, 204, 3173.650207669
13, 301, 204, 3149.30179273314
14, 301, 204, 3125.14018014508
15, 301, 204, 3101.16393674717
16, 301, 204, 3077.37164037703
17, 301, 204, 3053.76187978316
18, 301, 204, 3030.33325454129
19, 301, 204, 3007.08437497126
1, 301, 205, 119.371233823532
2, 301, 205, 139.287164192638
3, 301, 205, 170.075678922865
4, 301, 205, 169.002424209752
5, 301, 205, 207.398270100185
6, 301, 205, 206.080986705082
7, 301, 205, 204.650987765862
8, 301, 205, 202.783593610162
9, 301, 205, 255.504822128028
10, 301, 205, 254.946718130566
11, 301, 205, 252.601364673723
12, 301, 205, 250.277587030358
13, 301, 205, 247.975186716221
14, 301, 205, 245.693967072991
15, 301, 205, 243.433733251487
16, 301, 205, 241.194292195017
17, 301, 205, 238.975452622896
18, 301, 205, 236.777025014101
19, 301, 205, 234.598821591088
1, 301, 206, 591.509301603582
2, 301, 206, 684.946659605775
3, 301, 206, 831.478886703883
4, 301, 206, 818.884284415664
5, 301, 206, 1002.04601589021
6, 301, 206, 986.860484051273
7, 301, 206, 971.330858998809
8, 301, 206, 953.849366883769
9, 301, 206, 1207.09671790963
10, 301, 206, 1194.15964380235
11, 301, 206, 1172.57477791954
12, 301, 206, 1151.38006626578
13, 301, 206, 1130.56845666277
14, 301, 206, 1110.1330244029
15, 301, 206, 1090.06696994514
16, 301, 206, 1070.36361665259
17, 301, 206, 1051.016408571
18, 301, 206, 1032.01890824735
19, 301, 206, 1013.36479458789
1, 301, 207, 1471.59768465614
2, 301, 207, 1697.04591668596
3, 301, 207, 2053.63978221616
4, 301, 207, 2012.79174534838
5, 301, 207, 2459.32643487481
6, 301, 207, 2410.43686395175
7, 301, 207, 2361.12499336593
8, 301, 207, 2307.38506408308
9, 301, 207, 2927.62433897671
10, 301, 207, 2882.85364913922
11, 301, 207, 2817.00918079343
12, 301, 207, 2752.66860218309
13, 301, 207, 2689.79756441917
14, 301, 207, 2628.36250314235
15, 301, 207, 2568.33062060433
16, 301, 207, 2509.66986815844
17, 301, 207, 2452.34892915008
18, 301, 207, 2396.33720219805
19, 301, 207, 2341.60478485765
1, 301, 208, 477.484935294129
2, 301, 208, 557.148656770552
3, 301, 208, 680.302715691459
4, 301, 208, 676.009696839009
5, 301, 208, 829.593080400742
6, 301, 208, 824.323946820328
7, 301, 208, 818.603951063449
8, 301, 208, 811.134374440649
9, 301, 208, 1022.01928851211
10, 301, 208, 1019.78687252227
11, 301, 208, 1010.40545869489
12, 301, 208, 1001.11034812143
13, 301, 208, 991.900746864883
14, 301, 208, 982.775868291965
15, 301, 208, 973.734933005947
16, 301, 208, 964.77716878007
17, 301, 208, 955.901810491584
18, 301, 208, 947.108100056405
19, 301, 208, 938.395286364352
1, 301, 209, 2338.12529307908
2, 301, 209, 2060.41004343752
3, 301, 209, 2042.16260420475
4, 301, 209, 1445.78029415428
5, 301, 209, 1757.2392800308
6, 301, 209, 1245.07074212761
7, 301, 209, 892.056502138667
8, 301, 209, 630.833688683935
9, 301, 209, 1524.19952151135
10, 301, 209, 1104.96352509105
11, 301, 209, 781.327201555676
12, 301, 209, 552.481762545527
13, 301, 209, 390.663600777838
14, 301, 209, 276.240881272763
15, 301, 209, 195.331800388919
16, 301, 209, 138.120440636382
17, 301, 209, 97.6659001944594
18, 301, 209, 69.0602203181908
19, 301, 209, 48.8329500972297
1, 301, 210, 828.113022245015
2, 301, 210, 958.925323448085
3, 301, 210, 1164.07044138544
4, 301, 210, 1146.43799818193
5, 301, 210, 1402.8644222463
6, 301, 210, 1381.60467767178
7, 301, 210, 1359.86320259833
8, 301, 210, 1335.38911363728
9, 301, 210, 1689.93540507348
10, 301, 210, 1671.82350132328
11, 301, 210, 1641.60468908736
12, 301, 210, 1611.93209277209
13, 301, 210, 1582.79583932788
14, 301, 210, 1554.18623416407
15, 301, 210, 1526.09375792319
16, 301, 210, 1498.50906331363
17, 301, 210, 1471.42297199941
18, 301, 210, 1444.82647154629
19, 301, 210, 1418.71071242304
1, 300, 200, 369.693863013646
2, 300, 200, 335.521501588078
3, 300, 200, 370.101580138853
4, 300, 200, 269.371886449461
5, 300, 200, 351.384620874086
6, 300, 200, 258.794654931708
7, 300, 200, 184.020947653061
8, 300, 200, 130.370488275957
9, 300, 200, 255.596485137225
10, 300, 200, 200.144725427652
11, 300, 200, 141.523692568612
12, 300, 200, 100.072362713826
13, 300, 200, 70.7618462843062
14, 300, 200, 50.036181356913
15, 300, 200, 35.3809231421531
16, 300, 200, 25.0180906784565
17, 300, 200, 17.6904615710766
18, 300, 200, 12.5090453392283
19, 300, 200, 8.84523078553828
1, 300, 202, 665.448953424564
2, 300, 202, 603.938702858541
3, 300, 202, 666.182844249935
4, 300, 202, 484.869395609029
5, 300, 202, 632.492317573355
6, 300, 202, 465.830378877074
7, 300, 202, 331.237705775509
8, 300, 202, 234.666878896722
9, 300, 202, 460.073673247005
10, 300, 202, 360.260505769774
11, 300, 202, 254.742646623502
12, 300, 202, 180.130252884887
13, 300, 202, 127.371323311751
14, 300, 202, 90.0651264424435
15, 300, 202, 63.6856616558756
16, 300, 202, 45.0325632212217
17, 300, 202, 31.8428308279378
18, 300, 202, 22.5162816106109
19, 300, 202, 15.9214154139689
1, 300, 201, 443.632635616376
2, 300, 201, 402.625801905694
3, 300, 201, 444.121896166623
4, 300, 201, 323.246263739353
5, 300, 201, 421.661545048903
6, 300, 201, 310.553585918049
7, 300, 201, 220.825137183673
8, 300, 201, 156.444585931148
9, 300, 201, 306.71578216467
10, 300, 201, 240.173670513183
11, 300, 201, 169.828431082335
12, 300, 201, 120.086835256591
13, 300, 201, 84.9142155411675
14, 300, 201, 60.0434176282956
15, 300, 201, 42.4571077705837
16, 300, 201, 30.0217088141478
17, 300, 201, 21.2285538852919
18, 300, 201, 15.0108544070739
19, 300, 201, 10.6142769426459
1, 301, 400, 665.448953424564
2, 301, 400, 603.938702858541
3, 301, 400, 666.182844249935
4, 301, 400, 484.869395609029
5, 301, 400, 632.492317573355
6, 301, 400, 465.830378877074
7, 301, 400, 331.237705775509
8, 301, 400, 234.666878896722
9, 301, 400, 460.073673247005
10, 301, 400, 360.260505769774
11, 301, 400, 254.742646623502
12, 301, 400, 180.130252884887
13, 301, 400, 127.371323311751
14, 301, 400, 90.0651264424435
15, 301, 400, 63.6856616558756
16, 301, 400, 45.0325632212217
17, 301, 400, 31.8428308279378
18, 301, 400, 22.5162816106109
19, 301, 400, 15.9214154139689
1, 301, 401, 73.9387726027293
2, 301, 401, 67.1043003176157
3, 301, 401, 74.0203160277705
4, 301, 401, 53.8743772898921
5, 301, 401, 70.2769241748172
6, 301, 401, 51.7589309863415
7, 301, 401, 36.8041895306121
8, 301, 401, 26.0740976551913
9, 301, 401, 51.119297027445
10, 301, 401, 40.0289450855304
11, 301, 401, 28.3047385137225
12, 301, 401, 20.0144725427652
13, 301, 401, 14.1523692568612
14, 301, 401, 10.0072362713826
15, 301, 401, 7.07618462843062
16, 301, 401, 5.0036181356913
17, 301, 401, 3.53809231421531
18, 301, 401, 2.50180906784565
19, 301, 401, 1.76904615710766
1, 0, 1002, 31148.55238
2, 0, 1002, 5854.618238
3, 0, 1002, 10390.274265
5, 0, 1002, 12666.83154
6, 0, 1002, 576.382172
7, 0, 1002, 76.176672
9, 0, 1002, 13853.220753
10, 0, 1002, 1083.987572
4, 0, 1002, 498.99857
8, 0, 1002, 15.42565
1, 0, 9999, 7617.91408993577
1, 0, 2999, 147.697965538186
2, 0, 9999, 9688.50217377121
2, 0, 2999, 190.977263685193
3, 0, 9999, 12769.2813113348
3, 0, 2999, 246.979238470319
4, 0, 9999, 13690.2394059146
4, 0, 2999, 259.90769212053
5, 0, 9999, 17041.5980928537
5, 0, 2999, 318.87936169189
6, 0, 9999, 17789.5776132627
6, 0, 2999, 327.729772176089
7, 0, 9999, 18360.2323462632
7, 0, 2999, 329.66723471907
8, 0, 9999, 18697.2165677876
8, 0, 2999, 326.804092151644
9, 0, 9999, 22348.9878440543
9, 0, 2999, 387.830633868566
10, 0, 9999, 22922.4170183382
10, 0, 2999, 391.170939921505
11, 0, 9999, 23316.1454261104
11, 0, 2999, 387.109167083738
12, 0, 9999, 23543.4101924353
12, 0, 2999, 379.839109483028
13, 0, 9999, 23651.4740080864
13, 0, 2999, 370.501083784671
14, 0, 9999, 23678.3648845218
14, 0, 2999, 359.891472928762
15, 0, 9999, 23650.8090537425
15, 0, 2999, 348.563992134416
16, 0, 9999, 23587.5497300449
16, 0, 2999, 336.901264134841
17, 0, 9999, 23501.6933659518
17, 0, 2999, 325.165401800113
18, 0, 9999, 23402.3682694252
18, 0, 2999, 313.533748541142
19, 0, 9999, 23295.8970121481
19, 0, 2999, 302.124125357204
20, 0, 9999, 7690.35575503505
1, 0, 1005, 111.466489081662
2, 0, 1005, 102.275707390077
3, 0, 1005, 113.409642619134
4, 0, 1005, 84.1709049530879
5, 0, 1005, 109.331297222806
6, 0, 1005, 82.4452170615912
7, 0, 1005, 60.720810233066
8, 0, 1005, 45.1053084836841
9, 0, 1005, 83.3092984841509
10, 0, 1005, 67.2201568327436
11, 0, 1005, 50.1480057001719
12, 0, 1005, 38.0548183329506
13, 0, 1005, 29.4824656273001
14, 0, 1005, 23.3998931502264
15, 0, 1005, 19.0780338766894
16, 0, 1005, 16.0013581377109
17, 0, 1005, 13.8053299887841
18, 0, 1005, 12.2321821837552
19, 0, 1005, 11.099644358857
